province;district;Disaster Budget (%);Health Budget (%);Food Budget (%);Garbage Budget (%);Environment Budget (%);Adaptive Index;Adaptive Index Pred
Karnali;Jajarkot;0.97;16.62;0.04;0.26;0.06;36.6740577;46.043980338152934
Karnali;Dolpa;0.06;12.89;0.36;0.11;0.13;39.451646;50.77041419524343
Karnali;Jumla;0.14;20.74;0.3;0.37;0.07;42.6684223;49.82581669908872
Karnali;Kalikot;2.59;25.92;0.16;0.24;0.07;38.4537049;44.45843201554946
Karnali;Mugu;2.7;18.25;0.11;0.06;0.02;58.4437096;52.48936214500206
Karnali;Humla;0.29;17.34;0.14;0.14;0.02;45.0917841;49.32120328687863
Sudur Pashchim;Bajura;0.13;12.73;0.13;0.16;0.16;58.4529443;53.21032243936413
Sudur Pashchim;Bajhang;0.23;10.51;0.14;1.01;0.14;51.579865;49.44666971303674
Sudur Pashchim;Achham;0.13;17.1;0.13;0.16;0.16;9.5462092;53.47761856104964
Sudur Pashchim;Doti;0.28;23.94;0.09;1.31;0.11;8.5020828;19.364565072275205
Sudur Pashchim;Kailali;0.22;12.59;0.15;1.92;0.05;34.7017866;37.31868785060667
Sudur Pashchim;Kanchanpur;0.41;21.98;0.13;0.9;0.26;36.9753557;39.15631761284334
Sudur Pashchim;Dadeldhura;0.25;12.55;0.13;0.45;0.58;57.445154;46.00110650366265
Sudur Pashchim;Baitadi;0.14;14.53;0.11;0.35;0.06;52.3416613;53.33842290821743
Sudur Pashchim;Darchula;0.09;16.09;0.14;0.33;0.06;59.8803293;53.04814339512654
