province,district,% Ownership of house/housing unit,% houses with proper foundations,% houses with proper wall,% houses with proper roof,% houses with internet,number of hospital,number of medical personnel,% road (highway)
Karnali,Rukum West,"93,77182961","98,82160927","98,28627387","50,50758936","0,2154398564",,,
Karnali,Salyan,"95,99346574","97,47227238","98,06981343","61,49084344","0,3052188118",,,
Karnali,Surkhet,"90,80186736","70,03707263","74,98283674","64,75902787","1,033914596",,,
Karnali,Dailekh,"95,87856486","97,74711234","97,87181846","37,32392927","0,2269242564",,,
Karnali,Jajarkot,"97,54496521","99,02848891","98,70355783","20,25403702","0,06236050939",,,
Karnali,Dolpa,"93,23600321","97,26761318","96,87918564","4,929011519","0,5223680686",,,
Karnali,Jumla,"95,35016329","99,0669224","98,66258877","9,51739153","0,4043336271",,,
Karnali,Kalikot,"95,54502782","99,06119611","98,3310153","37,24356745","0,08692628651",,,
Karnali,Mugu,"96,90625","97,63541667","97,34375","16,16666667","0,1458333333",,,
Karnali,Humla,"90,85514464","99,85164777","99,60792625","9,642894988","0,6781816255",,,
Sudur Pashchim,Bajura,"94,44712311","97,68964963","96,81372549","28,43137255","0,2089360334",,,
Sudur Pashchim,Bajhang,"97,42693868","98,06354188","97,59275161","22,83480887","0,1835785983",,,
Sudur Pashchim,Achham,"96,88314914","98,62370131","98,25116934","29,73839977","0,1076203485",,,
Sudur Pashchim,Doti,"94,60889737","96,01285552","95,97660875","21,03037479","0,4446270208",,,
Sudur Pashchim,Kailali,"93,3447087","35,8422335","38,51474233","29,60474114","1,298336528",,,
Sudur Pashchim,Kanchanpur,"94,11449582","44,96919668","45,99800326","18,65609857","1,012978791",,,
Sudur Pashchim,Dadeldhura,"93,81637864","88,51348851","90,01961292","23,60211672","0,6364948377",,,
Sudur Pashchim,Baitadi,"97,15278854","99,01255341","98,73358868","2,64130892","0,1416963712",,,
Sudur Pashchim,Darchula,"94,1920013","97,58575841","97,64265973","5,556007153","0,3088928629",,,
